otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
enterprise-verifier-1  | 2026-09-17T23:45:11.286667839Z [main] INFO io.ktor.server.Application - KotlinInject plugin installed - enterprise OID4VP verifier container graph enabled
enterprise-verifier-1  | 2026-09-17T23:45:11.287560745Z [INFO] [HttpAdapterCatalog] HTTP adapter catalog built: 14 adapters [VDX-PUBLIC-SERVICE-COMMANDS(2), __noop__(0), identity.matching.http(4), oid4vp-dcql.from-definition.http(2), oid4vp.catalog-console.http(2), oid4vp.dcql-binding.http(8), oid4vp.dcql-reverse-lookup.http(1), oid4vp.dcql-version.adapter(3), oid4vp.dcql.adapter(6), oid4vp.session-history.http(3), oid4vp.testing-console.http(10), oid4vp.universal.http(3), oid4vp.verification-templates.http(7), oid4vp.verifier.http(6)]
enterprise-verifier-1  | 2026-09-17T23:45:11.290672922Z [main] INFO com.zaxxer.hikari.HikariDataSource - vdx-shared:tenant-postgres:5432:tenant - Starting...
enterprise-verifier-1  | 2026-09-17T23:45:11.308293331Z [main] INFO com.zaxxer.hikari.pool.HikariPool - vdx-shared:tenant-postgres:5432:tenant - Added connection org.postgresql.jdbc.PgConnection@408b7c67
enterprise-verifier-1  | 2026-09-17T23:45:11.308393356Z [main] INFO com.zaxxer.hikari.HikariDataSource - vdx-shared:tenant-postgres:5432:tenant - Start completed.
enterprise-verifier-1  | 2026-09-17T23:45:11.308403539Z [main] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=shared:tenant-postgres:5432:tenant scope=APP entityId=default dialect=POSTGRESQL schema=<default> schemaBinding=pool readOnly=false maxPool=10 minimumIdle=2 idleTimeoutMs=600000 connectionTimeoutMs=30000
otel-collector-1       | 2026-09-17T23:44:36.692265801Z 2026-09-17T23:44:36.692Z	info	otlpreceiver@v0.96.0/otlp.go:102	Starting GRPC server	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "endpoint": "0.0.0.0:4317"}
enterprise-verifier-1  | 2026-09-17T23:45:11.313089276Z [main] INFO io.ktor.server.Application - Application started in 0.029 seconds.
enterprise-verifier-1  | 2026-09-17T23:45:11.313848596Z [main] INFO io.ktor.server.Application - Responding at http://0.0.0.0:8080
enterprise-verifier-1  | 2026-09-17T23:45:16.300799834Z [DEBUG] Registering 3 TENANT-level sources for tenant: <anonymous>
enterprise-verifier-1  | 2026-09-17T23:45:16.301140203Z [DEBUG] Registered tenant source: local-config-override for tenant: <anonymous>
enterprise-verifier-1  | 2026-09-17T23:45:16.301152579Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
otel-collector-1       | 2026-09-17T23:44:36.692281539Z 2026-09-17T23:44:36.692Z	warn	internal@v0.96.0/warning.go:42	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning.	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks", "feature gate ID": "component.UseLocalHostAsDefaultHost"}
enterprise-verifier-1  | 2026-09-17T23:45:16.301245563Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_ANONYMOUS_SOURCE_SKIPPED tenant=<anonymous>
otel-collector-1       | 2026-09-17T23:44:36.692288647Z 2026-09-17T23:44:36.692Z	info	otlpreceiver@v0.96.0/otlp.go:152	Starting HTTP server	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "endpoint": "0.0.0.0:4318"}
enterprise-verifier-1  | 2026-09-17T23:45:16.301255063Z [DEBUG] Registering 0 PRINCIPAL-level sources for: <anonymous>/<anonymous>
otel-collector-1       | 2026-09-17T23:44:36.692385128Z 2026-09-17T23:44:36.692Z	info	service@v0.96.0/service.go:169	Everything is ready. Begin running and processing data.
enterprise-verifier-1  | 2026-09-17T23:45:16.301439023Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=platform:_tenant-resolution-fetch_:default tenant=platform principal=_tenant-resolution-fetch_ makeActive=false retainedContextsBefore=0 rootChildrenBefore=1
enterprise-verifier-1  | 2026-09-17T23:45:16.301887507Z [DEBUG] Registering 3 TENANT-level sources for tenant: platform
enterprise-verifier-1  | 2026-09-17T23:45:16.302245080Z [DEBUG] Registered tenant source: local-config-override for tenant: platform
enterprise-verifier-1  | 2026-09-17T23:45:16.302254635Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-verifier-1  | 2026-09-17T23:45:16.302355010Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_NON_TENANT_SOURCE_SKIPPED tenant=platform
enterprise-verifier-1  | 2026-09-17T23:45:16.302372324Z [DEBUG] Registering 0 PRINCIPAL-level sources for: platform/<tenant-resolution-fetch>
otel-collector-1       | 2026-09-17T23:44:36.692403269Z 2026-09-17T23:44:36.692Z	warn	localhostgate/featuregate.go:63	The default endpoints for all servers in components will change to use localhost instead of 0.0.0.0 in a future version. Use the feature gate to preview the new default.	{"feature gate ID": "component.UseLocalHostAsDefaultHost"}
otel-collector-1       | 2026-09-17T23:44:57.949637399Z 2026-09-17T23:44:57.949Z	info	TracesExporter	{"kind": "exporter", "data_type": "traces", "name": "debug", "resource spans": 1, "spans": 17}
enterprise-verifier-1  | 2026-09-17T23:45:16.302378043Z [DEBUG] [UserContextManager] instance context: Context(tenant=com.sphereon.tenant.license.remote.RemoteTenantResolutionRunnerImpl$withFetcher$userContext$1@f2ed4b4, principal=<tenant-resolution-fetch>, secureDetails=null)
otel-collector-1       | 2026-09-17T23:45:01.604132345Z 2026-09-17T23:45:01.603Z	info	TracesExporter	{"kind": "exporter", "data_type": "traces", "name": "debug", "resource spans": 1, "spans": 29}
enterprise-verifier-1  | 2026-09-17T23:45:16.302488321Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=platform:_tenant-resolution-fetch_:default tenant=platform principal=_tenant-resolution-fetch_ makeActive=false retainedContextsAfter=1 rootChildrenAfter=2
enterprise-verifier-1  | 2026-09-17T23:45:16.302833242Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:346ab25447034908a5a8e99cd53220e8 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-verifier-1  | 2026-09-17T23:45:16.306612183Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:346ab25447034908a5a8e99cd53220e8 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-verifier-1  | 2026-09-17T23:45:16.306997010Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3819 contextScopeUs=1 sessionContextUs=1 metroGraphUs=1302 scopeCreationUs=4 instanceInitializationUs=2380 scopedInstancesMaterializationUs=34 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-verifier-1  | 2026-09-17T23:45:16.314904177Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=verifier-service audience=enterprise-platform
enterprise-verifier-1  | 2026-09-17T23:45:16.317948686Z [DefaultDispatcher-worker-2] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-runtime - Starting...
enterprise-verifier-1  | 2026-09-17T23:45:16.325980972Z [DefaultDispatcher-worker-2] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-runtime - Start completed.
otel-collector-1       | 2026-09-17T23:45:06.612163746Z 2026-09-17T23:45:06.611Z	info	TracesExporter	{"kind": "exporter", "data_type": "traces", "name": "debug", "resource spans": 1, "spans": 39}
enterprise-verifier-1  | 2026-09-17T23:45:16.325993668Z [DefaultDispatcher-worker-2] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=dedicated:APP:secret-management-runtime scope=APP entityId=secret-management-runtime dialect=POSTGRESQL schema=<default> schemaBinding=pool readOnly=false maxPool=1 minimumIdle=0 idleTimeoutMs=15000 connectionTimeoutMs=10000
enterprise-verifier-1  | 2026-09-17T23:45:16.466734884Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform tenant resolution failed
enterprise-verifier-1  | 2026-09-17T23:45:16.466751085Z   Exception: Deployment workload token mint was denied or unavailable
otel-collector-1       | 2026-09-17T23:45:11.617871969Z 2026-09-17T23:45:11.617Z	info	TracesExporter	{"kind": "exporter", "data_type": "traces", "name": "debug", "resource spans": 1, "spans": 48}
otel-collector-1       | 2026-09-17T23:45:16.624431437Z 2026-09-17T23:45:16.624Z	info	TracesExporter	{"kind": "exporter", "data_type": "traces", "name": "debug", "resource spans": 1, "spans": 42}
otel-collector-1       | 2026-09-17T23:45:21.629517896Z 2026-09-17T23:45:21.629Z	info	TracesExporter	{"kind": "exporter", "data_type": "traces", "name": "debug", "resource spans": 1, "spans": 54}
otel-collector-1       | 2026-09-17T23:45:26.631666892Z 2026-09-17T23:45:26.631Z	info	TracesExporter	{"kind": "exporter", "data_type": "traces", "name": "debug", "resource spans": 1, "spans": 66}
enterprise-verifier-1  | 2026-09-17T23:45:16.466754524Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-verifier-1  | 2026-09-17T23:45:16.466757532Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-verifier-1  | 2026-09-17T23:45:16.466760728Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-verifier-1  | 2026-09-17T23:45:16.466763506Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-verifier-1  | 2026-09-17T23:45:16.466766129Z   	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
enterprise-verifier-1  | 2026-09-17T23:45:16.466768752Z   	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
enterprise-verifier-1  | 2026-09-17T23:45:16.466771331Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-verifier-1  | 2026-09-17T23:45:16.466773909Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:798)
enterprise-verifier-1  | 2026-09-17T23:45:16.466776477Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-verifier-1  | 2026-09-17T23:45:16.466779034Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-verifier-1  | 2026-09-17T23:45:16.466781602Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-verifier-1  | 2026-09-17T23:45:16.466784214Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-verifier-1  | 2026-09-17T23:45:16.466786859Z   
enterprise-verifier-1  | 2026-09-17T23:45:16.466789372Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:346ab25447034908a5a8e99cd53220e8 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-verifier-1  | 2026-09-17T23:45:16.466792061Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:346ab25447034908a5a8e99cd53220e8 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-verifier-1  | 2026-09-17T23:45:16.466822335Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=95
enterprise-verifier-1  | 2026-09-17T23:45:16.467251191Z [ERROR] [TenantResolutionPlugin] Tenant resolution failed closed (503) for /health: tenant_routing lookup for slug 'platform' failed
enterprise-verifier-1  | 2026-09-17T23:45:16.467261440Z com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote tenant resolve failed for 'slug:platform': Tenant resolution is temporarily unavailable
enterprise-verifier-1  | 2026-09-17T23:45:16.467265485Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.lookup(RemoteTenantRoutingResolver.kt:151)
enterprise-verifier-1  | 2026-09-17T23:45:16.467269210Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$lookup(RemoteTenantRoutingResolver.kt:112)
enterprise-verifier-1  | 2026-09-17T23:45:16.467287681Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$lookup$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-verifier-1  | 2026-09-17T23:45:16.467294161Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-verifier-1  | 2026-09-17T23:45:16.467298426Z 	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-verifier-1  | 2026-09-17T23:45:16.467301600Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:16.467304896Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:16.467308202Z 	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-verifier-1  | 2026-09-17T23:45:16.467311497Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:16.467314826Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:16.467318176Z 	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-verifier-1  | 2026-09-17T23:45:16.467321703Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:16.467325119Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:16.467328756Z 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-verifier-1  | 2026-09-17T23:45:16.467336449Z 	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
enterprise-verifier-1  | 2026-09-17T23:45:16.467340934Z 	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
enterprise-verifier-1  | 2026-09-17T23:45:16.467344538Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-verifier-1  | 2026-09-17T23:45:16.467348031Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:798)
enterprise-verifier-1  | 2026-09-17T23:45:16.467351459Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-verifier-1  | 2026-09-17T23:45:16.467356055Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-verifier-1  | 2026-09-17T23:45:16.467359449Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-verifier-1  | 2026-09-17T23:45:16.467363229Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-verifier-1  | 2026-09-17T23:45:16.467370360Z 
enterprise-verifier-1  | 2026-09-17T23:45:21.506066654Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:f2f013e8ff6947c2978a13796f693ce6 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-verifier-1  | 2026-09-17T23:45:21.506856830Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:f2f013e8ff6947c2978a13796f693ce6 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-verifier-1  | 2026-09-17T23:45:21.506895248Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=886 contextScopeUs=2 sessionContextUs=1 metroGraphUs=413 scopeCreationUs=7 instanceInitializationUs=361 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-verifier-1  | 2026-09-17T23:45:21.509750209Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=verifier-service audience=enterprise-platform
enterprise-verifier-1  | 2026-09-17T23:45:21.634045453Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform tenant resolution failed
enterprise-verifier-1  | 2026-09-17T23:45:21.634059637Z   Exception: Deployment workload token mint was denied or unavailable
enterprise-verifier-1  | 2026-09-17T23:45:21.634062799Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-verifier-1  | 2026-09-17T23:45:21.634066249Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-verifier-1  | 2026-09-17T23:45:21.634069159Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-verifier-1  | 2026-09-17T23:45:21.634071848Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-verifier-1  | 2026-09-17T23:45:21.634074438Z   	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
enterprise-verifier-1  | 2026-09-17T23:45:21.634077149Z   	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
enterprise-verifier-1  | 2026-09-17T23:45:21.634080378Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-verifier-1  | 2026-09-17T23:45:21.634084345Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:798)
enterprise-verifier-1  | 2026-09-17T23:45:21.634087740Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-verifier-1  | 2026-09-17T23:45:21.634091101Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-verifier-1  | 2026-09-17T23:45:21.634094551Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-verifier-1  | 2026-09-17T23:45:21.634098551Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-verifier-1  | 2026-09-17T23:45:21.634101670Z   
enterprise-verifier-1  | 2026-09-17T23:45:21.634104172Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:f2f013e8ff6947c2978a13796f693ce6 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-verifier-1  | 2026-09-17T23:45:21.634106828Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=93
enterprise-verifier-1  | 2026-09-17T23:45:21.634109396Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:f2f013e8ff6947c2978a13796f693ce6 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-verifier-1  | 2026-09-17T23:45:21.634213363Z [ERROR] [TenantResolutionPlugin] Tenant resolution failed closed (503) for /health: tenant_routing lookup for slug 'platform' failed
enterprise-verifier-1  | 2026-09-17T23:45:21.634233311Z com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote tenant resolve failed for 'slug:platform': Tenant resolution is temporarily unavailable
enterprise-verifier-1  | 2026-09-17T23:45:21.634247341Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.lookup(RemoteTenantRoutingResolver.kt:151)
enterprise-verifier-1  | 2026-09-17T23:45:21.634250625Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$lookup(RemoteTenantRoutingResolver.kt:112)
enterprise-verifier-1  | 2026-09-17T23:45:21.634253513Z 	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$lookup$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-verifier-1  | 2026-09-17T23:45:21.634256323Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-verifier-1  | 2026-09-17T23:45:21.634259023Z 	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-verifier-1  | 2026-09-17T23:45:21.634261679Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:21.634264390Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:21.634267090Z 	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-verifier-1  | 2026-09-17T23:45:21.634269768Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:21.634272479Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:21.634275136Z 	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-verifier-1  | 2026-09-17T23:45:21.634277792Z 	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-verifier-1  | 2026-09-17T23:45:21.634280437Z 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-verifier-1  | 2026-09-17T23:45:21.634283093Z 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-verifier-1  | 2026-09-17T23:45:21.634285771Z 	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
enterprise-verifier-1  | 2026-09-17T23:45:21.634288416Z 	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
enterprise-verifier-1  | 2026-09-17T23:45:21.634291050Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-verifier-1  | 2026-09-17T23:45:21.634293750Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:798)
enterprise-verifier-1  | 2026-09-17T23:45:21.634296439Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-verifier-1  | 2026-09-17T23:45:21.634299723Z 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-verifier-1  | 2026-09-17T23:45:21.634302456Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
