enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106597334Z [DefaultDispatcher-worker-3] INFO io.ktor.client.HttpClient - REQUEST: http://enterprise-platform:18080/.well-known/jwks.json
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106615177Z METHOD: GET
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106772412Z [ERROR] [AuditLogService] Failed to enqueue audit event for oauth2.resource.verifyjwt
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106783544Z   Exception: Audit persistence requires a resolved tenant for every event
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106787236Z   java.lang.IllegalArgumentException: Audit persistence requires a resolved tenant for every event
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106790233Z   	at com.sphereon.edk.audit.impl.DefaultAuditLogService.requirePersistable(DefaultAuditLogService.kt:186)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106793484Z   	at com.sphereon.edk.audit.impl.DefaultAuditLogService.record(DefaultAuditLogService.kt:120)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106796151Z   	at com.sphereon.edk.audit.impl.AuditLogServiceSink.emit(AuditLogServiceSink.kt:40)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106798830Z   	at com.sphereon.vdx.transport.server.interceptor.AuditInterceptor.emitEvent(AuditInterceptor.kt:118)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106801475Z   	at com.sphereon.vdx.transport.server.interceptor.AuditInterceptor.emitEvent$default(AuditInterceptor.kt:97)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106816551Z   	at com.sphereon.vdx.transport.server.interceptor.AuditInterceptor.beforeExecute(AuditInterceptor.kt:65)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106819229Z   	at com.sphereon.core.api.session.CommandAdapter$execute$2.invokeSuspend(Command.kt:626)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106821764Z   	at com.sphereon.core.api.session.CommandAdapter$execute$2.invoke(Command.kt)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106824266Z   	at com.sphereon.core.api.session.CommandAdapter$execute$2.invoke(Command.kt)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106826834Z   	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatched(Undispatched.kt:66)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106829368Z   	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106831870Z   	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:497)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106834769Z   	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106837281Z   	at com.sphereon.core.api.session.CommandAdapter.execute$suspendImpl(Command.kt:612)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106839794Z   	at com.sphereon.core.api.session.CommandAdapter.execute(Command.kt)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106842406Z   	at com.sphereon.core.api.session.ExecutionScopedAdapter.execute$suspendImpl(Command.kt:724)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106844919Z   	at com.sphereon.core.api.session.ExecutionScopedAdapter.execute(Command.kt)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106847421Z   	at com.sphereon.core.api.service.TypedServiceCommandAdapter.execute$suspendImpl(ServiceCommand.kt:284)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106849944Z   	at com.sphereon.core.api.service.TypedServiceCommandAdapter.execute(ServiceCommand.kt)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106852821Z   	at com.sphereon.oauth2.jwt.validation.impl.DefaultJwtValidationService.validateAccessToken(DefaultJwtValidationService.kt:117)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106857758Z   	at com.sphereon.ktor.server.auth.PlatformIssuerBearerTokenValidator$validateToken$1.invokeSuspend(PlatformBearerAuth.kt:376)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106860348Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106862949Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106865451Z   	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:256)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106867986Z   	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:54)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106870487Z   	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlockingImpl(Builders.kt:30)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106873011Z   	at kotlinx.coroutines.BuildersKt.runBlockingImpl(Unknown Source)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106875535Z   	at kotlinx.coroutines.BuildersKt__Builders_concurrentKt.runBlockingK(Builders.concurrent.kt:172)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106878092Z   	at kotlinx.coroutines.BuildersKt.runBlockingK(Unknown Source)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.106880638Z   ... 66 more
enterprise-tenant-as-1  | 2026-09-17T23:47:54.228340676Z [DefaultDispatcher-worker-3] INFO io.ktor.client.HttpClient - RESPONSE: 200 OK
enterprise-tenant-as-1  | 2026-09-17T23:47:54.228363313Z METHOD: GET
enterprise-tenant-as-1  | 2026-09-17T23:47:54.228367038Z FROM: http://enterprise-platform:18080/.well-known/jwks.json
enterprise-tenant-as-1  | 2026-09-17T23:47:54.231447655Z [DEBUG] [1b1bb5f2-7b01-4cad-9b57-a67d5e8eac8e] Verifying signature with keyInfo.signatureAlgorithm = com.sphereon.crypto.core.generic.SignatureAlgorithm$ECDSA_SHA256@111bac31
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234221723Z [ERROR] [AuditLogService] Failed to enqueue audit event for oauth2.resource.verifyjwt
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234231477Z   Exception: Audit persistence requires a resolved tenant for every event
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234235114Z   java.lang.IllegalArgumentException: Audit persistence requires a resolved tenant for every event
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234237913Z   	at com.sphereon.edk.audit.impl.DefaultAuditLogService.requirePersistable(DefaultAuditLogService.kt:186)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234240900Z   	at com.sphereon.edk.audit.impl.DefaultAuditLogService.record(DefaultAuditLogService.kt:120)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234243567Z   	at com.sphereon.edk.audit.impl.AuditLogServiceSink.emit(AuditLogServiceSink.kt:40)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234246267Z   	at com.sphereon.vdx.transport.server.interceptor.AuditInterceptor.emitEvent(AuditInterceptor.kt:118)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234248967Z   	at com.sphereon.vdx.transport.server.interceptor.AuditInterceptor.afterExecute(AuditInterceptor.kt:94)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234251568Z   	at com.sphereon.core.api.session.CommandAdapter$execute$2.invokeSuspend(Command.kt:659)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234254070Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234256604Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234259106Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234261828Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234264374Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234266876Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234269389Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234271989Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
admin-console-1         | 2026-09-17T23:47:16.125334808Z ▲ Next.js 16.2.2
admin-console-1         | 2026-09-17T23:47:16.125584125Z - Local:         http://localhost:3000
admin-console-1         | 2026-09-17T23:47:16.125609837Z - Network:       http://0.0.0.0:3000
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234274579Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234277147Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
admin-console-1         | 2026-09-17T23:47:16.125984062Z ✓ Ready in 0ms
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234279682Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234282195Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234284686Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234296379Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234299520Z   	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:256)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234302132Z   	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:54)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234304644Z   	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlockingImpl(Builders.kt:30)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234307146Z   	at kotlinx.coroutines.BuildersKt.runBlockingImpl(Unknown Source)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234309659Z   	at kotlinx.coroutines.BuildersKt__Builders_concurrentKt.runBlockingK(Builders.concurrent.kt:172)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234312172Z   	at kotlinx.coroutines.BuildersKt.runBlockingK(Unknown Source)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234314795Z   	at kotlinx.coroutines.BuildersKt__Builders_concurrentKt.runBlockingK$default(Builders.concurrent.kt:157)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234317340Z   	at kotlinx.coroutines.BuildersKt.runBlockingK$default(Unknown Source)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234320173Z   	at com.sphereon.ktor.server.auth.PlatformIssuerBearerTokenValidator.validateToken(PlatformBearerAuth.kt:288)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234322686Z   ... 63 more
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234480756Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=1b1bb5f2-7b01-4cad-9b57-a67d5e8eac8e contextId=_anonymous_:_anonymous_:default remainingSessions=0 parentChildrenBefore=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234492118Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=1b1bb5f2-7b01-4cad-9b57-a67d5e8eac8e contextId=_anonymous_:_anonymous_:default remainingSessions=0 parentChildrenAfter=0
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234495865Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=94
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234624095Z [DEBUG] [TenantResolutionPlugin] JWT tenant binding on token-bound path /api/commands: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234804188Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952, principal=4403f866-2622-4176-9f18-455d8188d675]
enterprise-tenant-as-1  | 2026-09-17T23:47:54.234813622Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 principal=4403f866-2622-4176-9f18-455d8188d675 makeActive=false retainedContextsBefore=0 rootChildrenBefore=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.235250577Z [DEBUG] Registering 3 TENANT-level sources for tenant: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1  | 2026-09-17T23:47:54.235624902Z [DEBUG] Registered tenant source: local-config-override for tenant: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1  | 2026-09-17T23:47:54.235633674Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-tenant-as-1  | 2026-09-17T23:47:54.235973173Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_BOOTSTRAP_INITIAL_FETCH tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 state=unloaded
enterprise-tenant-as-1  | 2026-09-17T23:47:54.235982221Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_REFRESH_WAIT tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 loaded=false
enterprise-tenant-as-1  | 2026-09-17T23:47:54.235994962Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_FETCH_START tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 knownRevision=none
enterprise-tenant-as-1  | 2026-09-17T23:47:54.235997805Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_REFRESH_LOCKED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 loaded=false
enterprise-tenant-as-1  | 2026-09-17T23:47:54.236042952Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_COMMAND_DISPATCH tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 commandId=platform.config.get knownRevision=none
enterprise-tenant-as-1  | 2026-09-17T23:47:54.242917698Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=tenant-as-service audience=enterprise-platform
enterprise-tenant-as-1  | 2026-09-17T23:47:54.245485816Z [DefaultDispatcher-worker-3] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-runtime - Starting...
enterprise-tenant-as-1  | 2026-09-17T23:47:54.254271268Z [DefaultDispatcher-worker-3] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-runtime - Start completed.
enterprise-tenant-as-1  | 2026-09-17T23:47:54.254282201Z [DefaultDispatcher-worker-3] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=dedicated:APP:secret-management-runtime scope=APP entityId=secret-management-runtime dialect=POSTGRESQL schema=<default> schemaBinding=pool readOnly=false maxPool=1 minimumIdle=0 idleTimeoutMs=15000 connectionTimeoutMs=10000
enterprise-tenant-as-1  | 2026-09-17T23:47:54.466631962Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_SUCCEEDED actor=tenant-as-service audience=enterprise-platform
enterprise-tenant-as-1  | 2026-09-17T23:47:54.640777815Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=platform.config.get, target=enterprise-platform:9090
enterprise-tenant-as-1  | 2026-09-17T23:47:54.714523139Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_COMMAND_SUCCEEDED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 commandId=platform.config.get
enterprise-tenant-as-1  | 2026-09-17T23:47:54.714538172Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_RUNNER_SUCCEEDED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1  | 2026-09-17T23:47:54.714992287Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_FETCH_APPLIED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 revision=v1:166:1789688873813:92dd548aadcdd178d6ebddd78d36353e0c02b4c72b3b90eb9c290b675b016a5b entries=166 expiresAtEpochMs=1789688879235 nextRefreshAtEpochMs=1789688879235
enterprise-tenant-as-1  | 2026-09-17T23:47:54.715396346Z [DEBUG] Registered tenant source: platform-config-remote for tenant: fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1  | 2026-09-17T23:47:54.715405196Z [DEBUG] Registering 0 PRINCIPAL-level sources for: fdd9b8d6-a1c4-431c-a378-b172d25a5952/4403f866-2622-4176-9f18-455d8188d675
enterprise-tenant-as-1  | 2026-09-17T23:47:54.715408568Z [DEBUG] [UserContextManager] instance context: Context(tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952, principal=4403f866-2622-4176-9f18-455d8188d675, secureDetails=null)
enterprise-tenant-as-1  | 2026-09-17T23:47:54.715417275Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 principal=4403f866-2622-4176-9f18-455d8188d675 makeActive=false retainedContextsAfter=1 rootChildrenAfter=2
enterprise-tenant-as-1  | 2026-09-17T23:47:54.715583867Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=c6c97618-7f38-49f2-b8ad-4763525cf28c contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-tenant-as-1  | 2026-09-17T23:47:54.717374165Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=c6c97618-7f38-49f2-b8ad-4763525cf28c contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.717428951Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1818 contextScopeUs=1 sessionContextUs=1 metroGraphUs=447 scopeCreationUs=6 instanceInitializationUs=1294 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-did-1        | 2026-09-17T23:47:15.102508483Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-did-1        | 2026-09-17T23:47:15.102880614Z [INFO] [SerializationRegistration] SoftwareKms Serialization registered
enterprise-did-1        | 2026-09-17T23:47:15.102892881Z [DEBUG] Found 2 APP-level property source contributions
enterprise-did-1        | 2026-09-17T23:47:15.102896451Z [INFO] Registered property source: yaml.app (order=30)
enterprise-did-1        | 2026-09-17T23:47:15.102952338Z [DEBUG] Property source disabled: noop
enterprise-did-1        | 2026-09-17T23:47:15.102966059Z [INFO] Property source bootstrap complete: 1 APP sources registered
enterprise-tenant-as-1  | 2026-09-17T23:47:54.719350188Z [INFO] [c6c97618-7f38-49f2-b8ad-4763525cf28c] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=transport-command-http, handlerCommandId=transport.command.invoke, outcome=success, alreadyInitialized=false, durationMs=1}
enterprise-did-1        | 2026-09-17T23:47:15.103751617Z [main] INFO io.ktor.server.Application - Autoreload is disabled because the development mode is off.
enterprise-did-1        | 2026-09-17T23:47:15.104729252Z [INFO] [PlatformBearerAuth] Registered IdP for bearer validation: id=platform-operator-issuer issuer=https://platform.e2e.nk.sphereon.com jwksUri=http://enterprise-platform:18080/.well-known/jwks.json
enterprise-did-1        | 2026-09-17T23:47:15.104741827Z [INFO] [KotlinInjectPlugin] Initializing KotlinInject plugin with AppGraph: Impl
enterprise-did-1        | 2026-09-17T23:47:15.104745332Z [INFO] [KotlinInjectPlugin] Plugin is multiplatform compatible - services accessed via graph inspection
enterprise-tenant-as-1  | 2026-09-17T23:47:54.730984267Z [DefaultDispatcher-worker-3] INFO com.zaxxer.hikari.HikariDataSource - vdx-schema-shared:TENANT:tenant-postgres:5432:tenant:edk_tenant - Starting...
enterprise-did-1        | 2026-09-17T23:47:15.104821778Z [main] INFO io.ktor.server.Application - KotlinInject plugin installed - enterprise DID container graph enabled
enterprise-tenant-as-1  | 2026-09-17T23:47:54.738141899Z [DefaultDispatcher-worker-3] INFO com.zaxxer.hikari.HikariDataSource - vdx-schema-shared:TENANT:tenant-postgres:5432:tenant:edk_tenant - Start completed.
